Date : 2024-06-23 08:18:28
Directory : c:\Users\alinb\FitnessAndNutrition
Total : 93 files,  20081 codes, 2 comments, 485 blanks, all 20568 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\alinb\FitnessAndNutrition\components\ExerciseBodyPartComponent\ExerciseBodyPartComponent.js             | JavaScript         |        206 |          0 |         14 |        220 |
| c:\Users\alinb\FitnessAndNutrition\components\ExerciseBodyPartComponent\index.js                                 | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\FoodComponent\FoodComponent.js                                     | JavaScript         |        145 |          0 |          7 |        152 |
| c:\Users\alinb\FitnessAndNutrition\components\FoodComponent\index.js                                             | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\FoodDashboardComponent\FoodDashboardComponent.js                   | JavaScript         |         99 |          0 |          9 |        108 |
| c:\Users\alinb\FitnessAndNutrition\components\FoodDashboardComponent\index.js                                    | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\FoodDetailComponent\FoodDetailComponent.js                         | JavaScript         |        142 |          0 |          9 |        151 |
| c:\Users\alinb\FitnessAndNutrition\components\FoodDetailComponent\index.js                                       | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\GenderButton\GenderButton.js                                       | JavaScript         |         43 |          0 |          5 |         48 |
| c:\Users\alinb\FitnessAndNutrition\components\GenderButton\index.js                                              | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\HeightSelectorComponent\HeightSelectorComponent.js                 | JavaScript         |         48 |          0 |          6 |         54 |
| c:\Users\alinb\FitnessAndNutrition\components\HeightSelectorComponent\index.js                                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\InformativeComponent\InformativeComponent.js                       | JavaScript         |         83 |          0 |          6 |         89 |
| c:\Users\alinb\FitnessAndNutrition\components\InformativeComponent\index.js                                      | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\KnowledgeComponent\KnowledgeComponent.js                           | JavaScript         |        115 |          0 |          7 |        122 |
| c:\Users\alinb\FitnessAndNutrition\components\KnowledgeComponent\index.js                                        | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\MicroDashboardComponent\MicroDashboardComponent.js                 | JavaScript         |        107 |          0 |          6 |        113 |
| c:\Users\alinb\FitnessAndNutrition\components\MicroDashboardComponent\index.js                                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\MicronutrientsOverviewComponent\MicronutrientsOverviewComponent.js | JavaScript         |         59 |          0 |          5 |         64 |
| c:\Users\alinb\FitnessAndNutrition\components\MicronutrientsOverviewComponent\index.js                           | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\NavigationBarComponent\NavigationBarComponent.js                   | JavaScript         |        130 |          0 |          9 |        139 |
| c:\Users\alinb\FitnessAndNutrition\components\NavigationBarComponent\index.js                                    | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\RoundImage\RoundImage.js                                           | JavaScript         |         25 |          0 |          4 |         29 |
| c:\Users\alinb\FitnessAndNutrition\components\RoundImage\index.js                                                | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\WaterIntakeComponent\WaterIntakeComponent.js                       | JavaScript         |         92 |          0 |          8 |        100 |
| c:\Users\alinb\FitnessAndNutrition\components\WaterIntakeComponent\index.js                                      | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\customButton\customButton.js                                       | JavaScript         |         37 |          0 |         11 |         48 |
| c:\Users\alinb\FitnessAndNutrition\components\customButton\index.js                                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\alinb\FitnessAndNutrition\components\weightSelectorComponent\WeightSelectorComponent.js                 | JavaScript         |         48 |          0 |          6 |         54 |
| c:\Users\alinb\FitnessAndNutrition\components\weightSelectorComponent\index.js                                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\contents\EducativeContent.js                                                  | JavaScript         |         59 |          0 |          3 |         62 |
| c:\Users\alinb\FitnessAndNutrition\contents\InformativeContent.js                                                | JavaScript         |        145 |          0 |         57 |        202 |
| c:\Users\alinb\FitnessAndNutrition\package-lock.json                                                             | JSON               |     15,171 |          0 |          1 |     15,172 |
| c:\Users\alinb\FitnessAndNutrition\package.json                                                                  | JSON               |         53 |          0 |          1 |         54 |
| c:\Users\alinb\FitnessAndNutrition\screens\ActivityScreen\ActivityScreen.js                                      | JavaScript         |        130 |          0 |         10 |        140 |
| c:\Users\alinb\FitnessAndNutrition\screens\ActivityScreen\index.js                                               | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\CalorieScreen\CalorieScreen.js                                        | JavaScript         |        100 |          0 |          7 |        107 |
| c:\Users\alinb\FitnessAndNutrition\screens\CalorieScreen\index.js                                                | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\ChatbotScreen\ChatbotScreen.js                                        | JavaScript         |        254 |          0 |         12 |        266 |
| c:\Users\alinb\FitnessAndNutrition\screens\ChatbotScreen\index.js                                                | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\EducativeScreen\EducativeScreen.js                                    | JavaScript         |         19 |          0 |          4 |         23 |
| c:\Users\alinb\FitnessAndNutrition\screens\EducativeScreen\index.js                                              | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\ExerciseInfoScreen\ExerciseInfoScreen.js                              | JavaScript         |         19 |          0 |          4 |         23 |
| c:\Users\alinb\FitnessAndNutrition\screens\ExerciseInfoScreen\index.js                                           | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\ExerciseScreen\ExerciseScreen.js                                      | JavaScript         |         17 |          0 |          4 |         21 |
| c:\Users\alinb\FitnessAndNutrition\screens\ExerciseScreen\index.js                                               | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\FitnessScreen\FitnessScreen.js                                        | JavaScript         |         96 |          0 |          6 |        102 |
| c:\Users\alinb\FitnessAndNutrition\screens\FitnessScreen\index.js                                                | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\FoodScreen\FoodScreen.js                                              | JavaScript         |        449 |          0 |         30 |        479 |
| c:\Users\alinb\FitnessAndNutrition\screens\FoodScreen\index.js                                                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\GoalScreen\GoalScreen.js                                              | JavaScript         |        102 |          0 |          9 |        111 |
| c:\Users\alinb\FitnessAndNutrition\screens\GoalScreen\index.js                                                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\GoalTimeScreen\GoalTimeScreen.js                                      | JavaScript         |        108 |          0 |         12 |        120 |
| c:\Users\alinb\FitnessAndNutrition\screens\GoalTimeScreen\index.js                                               | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\HeightSelectorScreen\HeightSelectorScreen.js                          | JavaScript         |         96 |          0 |         11 |        107 |
| c:\Users\alinb\FitnessAndNutrition\screens\HeightSelectorScreen\index.js                                         | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\InDepthExerciseScreen\InDepthExerciseScreen.js                        | JavaScript         |        165 |          0 |          9 |        174 |
| c:\Users\alinb\FitnessAndNutrition\screens\InDepthExerciseScreen\index.js                                        | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\InformativeScreen\InformativeScreen.js                                | JavaScript         |          6 |          0 |          3 |          9 |
| c:\Users\alinb\FitnessAndNutrition\screens\InformativeScreen\index.js                                            | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\MapScreen\MapScreen.js                                                | JavaScript         |        191 |          0 |          9 |        200 |
| c:\Users\alinb\FitnessAndNutrition\screens\MapScreen\index.js                                                    | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\MicronutrientsScreen\MicronutrientsScreen.js                          | JavaScript         |         45 |          0 |          7 |         52 |
| c:\Users\alinb\FitnessAndNutrition\screens\MicronutrientsScreen\index.js                                         | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\ProfileConfigurationScreen\ProfileConfigurationScreen.js              | JavaScript         |         93 |          0 |         14 |        107 |
| c:\Users\alinb\FitnessAndNutrition\screens\ProfileConfigurationScreen\index.js                                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\ProfileCreationScreen\ProfileCreationScreen.js                        | JavaScript         |         94 |          0 |         12 |        106 |
| c:\Users\alinb\FitnessAndNutrition\screens\ProfileCreationScreen\index.js                                        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\alinb\FitnessAndNutrition\screens\ProfileScreen\ProfileScreen.js                                        | JavaScript         |        162 |          0 |         17 |        179 |
| c:\Users\alinb\FitnessAndNutrition\screens\ProfileScreen\index.js                                                | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\SignInScreen\SignInScreen.js                                          | JavaScript         |        100 |          0 |         17 |        117 |
| c:\Users\alinb\FitnessAndNutrition\screens\SignInScreen\index.js                                                 | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\alinb\FitnessAndNutrition\screens\SignUpScreen\SignUpScreen.js                                          | JavaScript         |        107 |          0 |         15 |        122 |
| c:\Users\alinb\FitnessAndNutrition\screens\SignUpScreen\index.js                                                 | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\alinb\FitnessAndNutrition\screens\WeightSelectorScreen\WeightSelectorScreen.js                          | JavaScript         |         96 |          0 |         11 |        107 |
| c:\Users\alinb\FitnessAndNutrition\screens\WeightSelectorScreen\index.js                                         | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\services\apiExerciseServices.js                                               | JavaScript         |         53 |          1 |         11 |         65 |
| c:\Users\alinb\FitnessAndNutrition\services\apiFoodServices.js                                                   | JavaScript         |        144 |          0 |         19 |        163 |
| c:\Users\alinb\FitnessAndNutrition\services\apiMapServices.js                                                    | JavaScript         |         29 |          0 |          4 |         33 |
| c:\Users\alinb\FitnessAndNutrition\tsconfig.json                                                                 | JSON with Comments |         11 |          0 |          1 |         12 |
| Total                                                                                                            |                    |     20,081 |          2 |        485 |     20,568 |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
